ID,Composition from the references,Composition (at. %),Material condition,Processing history,Phase,Grain size (um),Density (g/cm3),Hardness (HV),Hardness (GPa),Young's modulus  (GPa),Tensile YS (MPa),UTS (MPa),Uniform (plastic) elongation (%),Final elongation (%),Testing temperature (K),Test type (K or J),Standard followed,Sample geomtry,Sample size (mm),Notch geometry (mm),JIC (kJ/m2),KIC (MPa·m1/2),JQ (kJ/m2),KQ (MPa·m1/2),Publication date,Reference
11,Al18Cr21Fe20Co20Ni21,Al18 Co20 Cr21 Fe20 Ni21,AC,VAM,BCC,   ,   ,508±16,   ,   ,   ,366,   ,   ,298,K,ASTM E399,SENB,24(S)*6(W)*3(B),straight U-notch[0.15(root radius)*3(depth)],   ,9,   ,   ,11/2/15,10.1016/j.jallcom.2015.10.258
12,Al15.5Cr22.25Fe20Co20Ni22.25,Al15.5 Co20 Cr22.25 Fe20 Ni22.25,AC,VAM,FCC+BCC+B2,   ,   ,518±25,   ,   ,   ,592,   ,   ,298,K,ASTM E399,SENB,24(S)*6(W)*3(B),straight U-notch[0.15(root radius)*3(depth)],   ,11,   ,   ,11/2/15,10.1016/j.jallcom.2015.10.258
13,Al13Cr23.5Fe20Co20Ni23.5,Al13 Co20 Cr23.5 Fe20 Ni23.5,AC,VAM,FCC,   ,   ,386±11,   ,   ,760,1010,6,   ,298,K,ASTM E399,SENB,24(S)*6(W)*3(B),straight U-notch[0.15(root radius)*3(depth)],   ,53,   ,   ,11/2/15,10.1016/j.jallcom.2015.10.258
14,CoCrNi,Co33.33 Cr33.33 Ni33.33,A,VAM + H (1473K & 24h) + CW (~60% reduction) + A (1073K & 1h),FCC,May-50,   ,   ,   ,229,440±13,884±11,   ,73±1,293,J,ASTM E1820,CT,18(W)*9(B),straight [0.1(root radius)*6.6(depth)],211.6±52.8,207.7±25.3,   ,   ,2/2/16,10.1038/ncomms10602
15,CoCrNi,Co33.33 Cr33.33 Ni33.33,A,VAM + H (1473K & 24h) + CW (~60% reduction) + A (1073K & 1h),FCC,May-50,   ,   ,   ,235,554±24 ,1053±13 ,   ,68±9 ,198,J,ASTM E1820,CT,18(W)*9(B),straight [0.1(root radius)*6.6(depth)],343.0±90.7,265.2±34.3,   ,   ,2/2/16,10.1038/ncomms10602
16,CoCrNi,Co33.33 Cr33.33 Ni33.33,A,VAM + H (1473K & 24h) + CW (~60% reduction) + A (1073K & 1h),FCC,May-50,   ,   ,   ,241,657±22 ,1311±27 ,   ,90±2 ,77,J,ASTM E1820,CT,18(W)*9(B),straight [0.1(root radius)*6.6(depth)],363.4±86.2,273.3±31.8,   ,   ,2/2/16,10.1038/ncomms10602
17,AlCoCrFeNi,Al20 Co20 Cr20 Fe20 Ni20,S,SPS at 1473K and 30MPa for 20min + FC,FCC+BCC+B2,   ,7.05,518,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,SENB,24(L)*5(W)*2.5(H),straight [2.5(depth)],   ,25.2,   ,   ,6/5/16,10.1016/j.matlet.2016.06.014
18,Nb25Mo25Ta25W25 (single crystalline),Mo25 Nb25 Ta25 W25,H,VAM + H (2073K & 7days),BCC,a few hundred,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,cantilever beams,6-8μm(L)*1.5-2μm(W)*1.5-2μm(B),straight [10nm(root radius)*0.3-0.5μm(depth)],   ,1.3-2.1,   ,   ,10/15/16,10.1016/j.scriptamat.2016.09.036
19,Nb25Mo25Ta25W25 (bi-crystal),Mo25 Nb25 Ta25 W25,H,VAM + H (2073K & 7days),BCC,a few hundred,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,cantilever beams,6-8μm(L)*1.5-2μm(W)*1.5-2μm(B),straight [10nm(root radius)*0.3-0.5μm(depth)],   ,0.2,   ,   ,10/15/16,10.1016/j.scriptamat.2016.09.036
20,CoCrFeNi,Co25 Cr25 Fe25 Ni25,S,SPS at 1423K and 30MPa for 20min + FC,FCC,   ,8.15±0.03,238±11,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,24.8±1.2,   ,   ,11/23/16,10.1016/j.matdes.2016.11.072
22,AlCoCrFeNi,Al20 Co20 Cr20 Fe20 Ni20,S,SPS at 973K and 50MPa for 6min + FC,FCC+sigma,   ,   ,   ,1,   ,   ,   ,   ,   ,298,K,ASTM EN 843-1,SEVNB,45*4*3,V,   ,3.9,   ,   ,1/2/17,10.1016/j.msea.2016.09.062
23,AlCoCrFeNi,Al20 Co20 Cr20 Fe20 Ni20,S,SPS at 1273K and 50MPa for 6min + FC,FCC+L12+sigma,   ,   ,   ,8,140-300,   ,   ,   ,   ,298,K,ASTM EN 843-1,SEVNB,45*4*3,V,   ,1,   ,   ,1/2/17,10.1016/j.msea.2016.09.062
34,CuCrFeTiZn,Cr20 Cu20 Fe20 Ti20 Zn20,S,SPS at 1073K and 50MPa for 3min + FC,BCC+FCC+Pb+intermetallic,   ,   ,   ,5.5,241±30,   ,   ,   ,   ,298,   ,   ,bending,   ,   ,   ,21.67±1.81,   ,   ,6/6/18,10.1016/j.wear.2018.05.023
35,(CuCrFeTiZn)95Pb5,Cr19 Cu19 Fe19 Pb5 Ti19 Zn19,S,SPS at 1073K and 50MPa for 3min,BCC+FCC+Pb+intermetallic,   ,   ,   ,5.1,174±14,   ,   ,   ,   ,298,   ,   ,bending,   ,   ,   ,13.11±2.57,   ,   ,6/6/18,10.1016/j.wear.2018.05.023
36,(CuCrFeTiZn)90Pb10,Cr18 Cu18 Fe18 Pb10 Ti18 Zn18,S,SPS at 1073K and 50MPa for 3min,BCC+FCC+Pb+intermetallic,   ,   ,   ,3.9,144±18,   ,   ,   ,   ,298,   ,   ,bending,   ,   ,   ,10.02±1.42,   ,   ,6/6/18,10.1016/j.wear.2018.05.023
37,CoCrFeNiS0.5,Co22.22 Cr22.22 Fe22.22 Ni22.22 S11.11,S,SPS at 1373K and 30MPa for 20min + FC,FCC+sulfide,   ,7.19±0.01,259±3,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,21.8±1.9,   ,   ,6/8/18,10.1016/j.msea.2018.06.030
38,TiZrNbTa,Nb25 Ta25 Ti25 Zr25,AC,VAM,BCC,40-80,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,SENB,32(S)*8(W)*4(B),straight [0.15(root radius)*3.6-4.4(depth)],   ,   ,   ,28.5±0.9,10/12/18,10.1016/j.intermet.2018.10.008
39,(TiZrNbTa)95Mo5,Mo5 Nb23.75 Ta23.75 Ti23.75 Zr23.75,AC,VAM,BCC,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,SENB,32(S)*8(W)*4(B),straight [0.15(root radius)*3.6-4.4(depth)],   ,   ,   ,22.5±1.2,10/12/18,10.1016/j.intermet.2018.10.008
40,(TiZrNbTa)90M10,Mo10 Nb22.5 Ta22.5 Ti22.5 Zr22.5,AC,VAM,BCC,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,SENB,32(S)*8(W)*4(B),straight [0.15(root radius)*3.6-4.4(depth)],   ,   ,   ,20.0±0.7,10/12/18,10.1016/j.intermet.2018.10.008
41,(TiZrNbTa)80Mo20,Mo20 Nb20 Ta20 Ti20 Zr20,AC,VAM,BCC,40-80,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,SENB,32(S)*8(W)*4(B),straight [0.15(root radius)*3.6-4.4(depth)],   ,   ,   ,18.7±0.6,10/12/18,10.1016/j.intermet.2018.10.008
42,Al0.6TiCrFeCoNi,Al10.71 Co17.86 Cr17.86 Fe17.86 Ni17.86 Ti17.86,as-sprayed,HVOF sprayed,BCC,   ,   ,789,   ,156.52,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,8.4,   ,   ,11/19/18,10.1016/j.surfcoat.2018.11.052
43,Al0.6TiCrFeCoNi,Al10.71 Co17.86 Cr17.86 Fe17.86 Ni17.86 Ti17.86,as-sprayed,HVOF sprayed,BCC,   ,   ,800,   ,158.34,   ,   ,   ,   ,598,K,   ,indentation,   ,   ,   ,6.7,   ,   ,11/19/18,10.1016/j.surfcoat.2018.11.052
44,Al0.6TiCrFeCoNi,Al10.71 Co17.86 Cr17.86 Fe17.86 Ni17.86 Ti17.86,as-sprayed,HVOF sprayed,BCC,   ,   ,890,   ,161.07,   ,   ,   ,   ,798,K,   ,indentation,   ,   ,   ,5.5,   ,   ,11/19/18,10.1016/j.surfcoat.2018.11.052
45,Al0.6TiCrFeCoNi,Al10.71 Co17.86 Cr17.86 Fe17.86 Ni17.86 Ti17.86,heat-treated,HVOF sprayed + heat-treated (1073K & 1h),BCC+sigma,   ,   ,940,   ,170.17,   ,   ,   ,   ,1098,K,   ,indentation,   ,   ,   ,5,   ,   ,11/19/18,10.1016/j.surfcoat.2018.11.052
46,V20Cr15Fe20Ni45,Cr15 Fe20 Ni45 V20,A,VIM + H (1373K & 6h) + pickled (20% HCl) + CR (75% reduction) + A (1273K + 10min),FCC,13.2±6.1,   ,   ,   ,   ,352±3,790±4,   ,64.2±3,298,J,ASTM E1820,CT,26(W)*1.5(T),crack [11.7-18.2(depth)],   ,   ,177,189,11/29/18,10.1016/j.msea.2018.11.136
47,V20Cr15Fe20Ni45,Cr15 Fe20 Ni45 V20,A,VIM + H (1373K & 6h) + pickled (20% HCl) + CR (75% reduction) + A (1273K + 10min),FCC,13.2±6.1,   ,   ,   ,   ,571±7 ,1119±3 ,   ,73.3±1.2 ,77,J,ASTM E1820,CT,26(W)*1.5(T),Crack [11.7-18.2(depth)],   ,   ,360,278,11/29/18,10.1016/j.msea.2018.11.136
48,V20Cr15Fe20Ni45,Cr15 Fe20 Ni45 V20,A,VIM + H (1373K & 6h) + pickled (20% HCl) + CR (75% reduction) + A (1173K + 10min),FCC+sigma,3.4±2.0,   ,   ,   ,   ,587±9,1013±8,   ,38.5±0.4,298,J,ASTM E1820,CT,26(W)*1.5(T),crack [11.7-18.2(depth)],   ,   ,126,160,11/29/18,10.1016/j.msea.2018.11.136
49,V20Cr15Fe20Ni45,Cr15 Fe20 Ni45 V20,A,VIM + H (1373K & 6h) + pickled (20% HCl) + CR (75% reduction) + A (1173K + 10min),FCC+sigma,3.4±2.0,   ,   ,   ,   ,819±13 ,1369±7 ,   ,42.7±2.1 ,77,J,ASTM E1820,CT,26(W)*1.5(T),crack [11.7-18.2(depth)],   ,   ,278,244,11/29/18,10.1016/j.msea.2018.11.136
50,CoCrFeNiNb0.5,Co22.22 Cr22.22 Fe22.22 Nb11.11 Ni22.22,AC,VAM,FCC+C14,20-30,   ,   ,9.2,   ,   ,   ,   ,   ,298,J,ASTM E1820,SENB,50(L)*10(W)*4(B),straight [5(depth)] + pre-crack [1.4(depth)],0.649,11.4-14.8,   ,   ,12/21/18,10.1002/adem.201801060
51,NbMoTaW (nanocrystalline),Mo25 Nb25 Ta25 W25,as-deposited,PVD,BCC,0.15,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,cantilever beams,6-8μm(L)*1.5μm(W)*1.5μm(B),straight [30nm(root radius)*0.3μm(depth)],   ,3.3,   ,   ,4/24/19,10.1016/j.scriptamat.2019.04.011
52,NbMoTaW (nanocrystalline),Mo25 Nb25 Ta25 W25,as-deposited,IBAD,BCC,0.1,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,cantilever beams,6-8μm(L)*1.5μm(W)*1.5μm(B),straight [30nm(root radius)*0.3μm(depth)],   ,2.9,   ,   ,4/24/19,10.1016/j.scriptamat.2019.04.011
53,NbMoTaW (nanocrystalline),Mo25 Nb25 Ta25 W25,as-deposited,IBAD,BCC,0.07,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399,cantilever beams,6-8μm(L)*1.5μm(W)*1.5μm(B),straight [30nm(root radius)*0.3μm(depth)],   ,2.9,   ,   ,4/24/19,10.1016/j.scriptamat.2019.04.011
54,V10Cr10Fe45Co20Ni15,Co20 Cr10 Fe45 Ni15 V10,A,VIM + H (1373K & 6h) + CR (75% reduction) + A (1173K & 1h) + WQ,FCC,12,   ,   ,   ,191.8,294±4,626±5,   ,36±1,298,J,ASTM E1820,CT,26(W)*13(B),crack [13±1.3 (depth)],233,219,   ,   ,8/13/19,10.1016/j.jallcom.2019.151864
55,V10Cr10Fe45Co20Ni15,Co20 Cr10 Fe45 Ni15 V10,A,VIM + H (1373K & 6h) + CR (75% reduction) + A (1173K & 1h) + WQ,FCC,12,   ,   ,   ,203.8,470±6 ,1000±1 ,   ,62±3.9 ,77,J,ASTM E1820,CT,26(W)*13(B),crack [13±1.3 (depth)],248,232,   ,   ,8/13/19,10.1016/j.jallcom.2019.151864
56,Al0.1CoCrFeNi,Al2.44 Co24.39 Cr24.39 Fe24.39 Ni24.39,as-claded,microwave-hybrid-heated (1833K & 8min),FCC+sigma,27-33,7.70±0.25,458,   ,207±5.5,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,13.8±0.6,   ,   ,8/24/19,10.1016/j.wear.2019.203028
57,AlCoCrFeNi,Al20 Co20 Cr20 Fe20 Ni20,as-claded,microwave-hybrid-heated (1833K & 8min),BCC+B2+sigma,27-33,6.59±0.32,530,   ,213±6.2,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,10.6±0.4,   ,   ,8/24/19,10.1016/j.wear.2019.203028
58,Al3CoCrFeNi,Al42.86 Co14.29 Cr14.29 Fe14.29 Ni14.29,as-claded,microwave-hybrid-heated (1833K & 8min),BCC+B2+sigma,27-33,5.26±0.41,624,   ,192±5.2,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,7.44±0.3,   ,   ,8/24/19,10.1016/j.wear.2019.203028
63,Fe20Co20Cr20Ni20Mn20,Co20 Cr20 Fe20 Mn20 Ni20,as-printed,SLM,FCC,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,J,ASTM E1820,SENB,20*4*2,straight [2(depth)],   ,290.32,   ,   ,1/7/20,10.1016/j.jallcom.2020.153695
64,Fe20Co20Cr20Ni20Mn20-5%(Fe43.7Co7.3Cr14.7Mo12.6C15.5B4.3Y1.9),B0.01 C0.04 Co19.96 Cr19.99 Fe20.07 Mn19.94 Mo0.04 Ni19.94 Y0.01,as-printed,SLM,FCC+FCC+amorphous,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,J,ASTM E1820,SENB,20*4*2,straight [2(depth)],   ,126,   ,   ,1/7/20,10.1016/j.jallcom.2020.153695
65,Fe20Co20Cr20Ni20Mn20-10%(Fe43.7Co7.3Cr14.7Mo12.6C15.5B4.3Y1.9),B0.03 C0.09 Co19.93 Cr19.97 Fe20.14 Mn19.88 Mo0.07 Ni19.88 Y0.01,as-printed,SLM,FCC+FCC+amorphous,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,J,ASTM E1820,SENB,20*4*2,straight [2(depth)],   ,104,   ,   ,1/7/20,10.1016/j.jallcom.2020.153695
66,Fe20Co20Cr20Ni20Mn20-20%(Fe43.7Co7.3Cr14.7Mo12.6C15.5B4.3Y1.9),B0.06 C0.20 Co19.83 Cr19.93 Fe20.31 Mn19.74 Mo0.17 Ni19.74 Y0.03,as-printed,SLM,FCC+FCC+amorphous,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,J,ASTM E1820,SENB,20*4*2,straight [2(depth)],   ,65.67,   ,   ,1/7/20,10.1016/j.jallcom.2020.153695
67,Fe20Co20Cr20Ni20Mn20-30%(Fe43.7Co7.3Cr14.7Mo12.6C15.5B4.3Y1.9),B0.10 C0.35 Co19.72 Cr19.88 Fe20.53 Mn19.55 Mo0.28 Ni19.55 Y0.04,as-printed,SLM,FCC+FCC+amorphous,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,J,ASTM E1820,SENB,20*4*2,straight [2(depth)],   ,27,   ,   ,1/7/20,10.1016/j.jallcom.2020.153695
68,AlCuTaVW,Al20 Cu20 Ta20 V20 W20,S,SPS at 1523K and 80MPa for 15min,FCC+FCC+B2,   ,   ,   ,13±1,   ,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,8.36,   ,   ,2/4/20,10.1007/s12666-020-01875-2
69,Al0.2Co1.5CrFeNi1.5Ti0.5,Al3.51 Co26.32 Cr17.54 Fe17.54 Ni26.32 Ti8.77,S,SPS at 1323K and 30MPa for 20min + FC,FCC,0.9-35.3,7.7,410,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,40,   ,   ,5/4/20,10.1016/j.jallcom.2020.155273
70,Al0.2Co1.5CrFeNi1.5Ti1.0C0.5,Al2.99 C7.46 Co22.39 Cr14.93 Fe14.93 Ni22.39 Ti14.93,S,SPS at 1323K and 30MPa for 20min + FC,FCC+TiC,   ,7.3,440,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,28,   ,   ,5/4/20,10.1016/j.jallcom.2020.155273
71,Al0.2Co1.5CrFeNi1.5Ti1.5C1.0,Al2.60 C12.99 Co19.48 Cr12.99 Fe12.99 Ni19.48 Ti19.48,S,SPS at 1323K and 30MPa for 20min + FC,FCC+TiC,0.8-21,7,496,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,24,   ,   ,5/4/20,10.1016/j.jallcom.2020.155273
72,Al0.2Co1.5CrFeNi1.5Ti2.0C1.5,Al2.30 C17.24 Co17.24 Cr11.49 Fe11.49 Ni17.24 Ti22.99,S,SPS at 1323K and 30MPa for 20min + FC,FCC+TiC,   ,6.7,609,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,22,   ,   ,5/4/20,10.1016/j.jallcom.2020.155273
73,Al0.2Co1.5CrFeNi1.5Ti2.5C2.0,Al2.06 C20.62 Co15.46 Cr10.31 Fe10.31 Ni15.46 Ti25.77,S,SPS at 1323K and 30MPa for 20min + FC,FCC+TiC,0.6-17.4,6.6,850,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,17,   ,   ,5/4/20,10.1016/j.jallcom.2020.155273
74,CoCrFeNiMn,Co20 Cr20 Fe20 Mn20 Ni20,S,SPS at 1323K and 30MPa for 20min + FC,FCC,   ,   ,   ,   ,   ,   ,   ,   ,   ,298,K,ASTM E399-12,SENB,24*5*2.5,straight [2.5(depth)],   ,45.8,   ,   ,5/23/20,10.1016/j.triboint.2020.106436
78,V10Cr10Fe45Co30Ni5,Co30 Cr10 Fe45 Ni5 V10,A,SPS at 1323K and 30MPa for 20min + FC,FCC,6,   ,   ,   ,205.8,397±4,731±4,   ,40±1,298,J,ASTM E1820,CT,18(W)*9(B),crack [9±0.9(depth)],240,230,   ,   ,6/20/20,10.1016/j.jallcom.2020.156090
79,V10Cr10Fe45Co30Ni5,Co30 Cr10 Fe45 Ni5 V10,A,VIM + HR (1373-1173K & 60% reduction) + H (1473K & 2h) + WQ + sand-blasted + CR (50% reduction) + A (1123K & 1h) + WQ,FCC to FCC+BCC+HCP martensitic transformation,6,   ,   ,   ,218.5,687±6 ,1254±10 ,   ,66±1 ,77,J,ASTM E1820,CT,18(W)*9(B),crack [9±0.9(depth)],240,237,   ,   ,6/20/20,10.1016/j.jallcom.2020.156090
80,FeCoNiAlCrB,Al16.67 B16.67 Co16.67 Cr16.67 Fe16.67 Ni16.67,S,SPS at 1373K and 30MPa for 10min,BCC+boride (Fe2B+Cr2B+CrB),   ,   ,   ,11.01,   ,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,3.2±0.2,   ,   ,8/18/20,10.1016/j.matchemphys.2020.123715
81,FeCoNiAlCrBY0.1,Al16.39 B16.39 Co16.39 Cr16.39 Fe16.39 Ni16.39 Y1.64,S,SPS at 1373K and 30MPa for 10min,BCC+boride (Fe2B+Cr2B+CrB),   ,   ,   ,10.33,   ,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,3.9±0.2,   ,   ,8/18/20,10.1016/j.matchemphys.2020.123715
82,FeCoNiAlCrBY0.2,Al16.13 B16.13 Co16.13 Cr16.13 Fe16.13 Ni16.13 Y3.23,S,SPS at 1373K and 30MPa for 10min,BCC+boride (Fe2B+Cr2B+CrB),   ,   ,   ,10.31,   ,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,4.5±0.2,   ,   ,8/18/20,10.1016/j.matchemphys.2020.123715
87,CoCrFeNiAl0.25Ti0.5,Al5.26 Co21.05 Cr21.05 Fe21.05 Ni21.05 Ti10.53,borided,S (1473K & 2h) + borided (1173K & 2h),boride (Ni2B+Co2B+Cr5B3+Fe2B+TiB2+CrB+AlB12),   ,6.5,1461,   ,140.56,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,4.25,   ,   ,10/6/20,10.1016/j.vacuum.2020.109820
88,CoCrFeNiAl0.25Ti0.5,Al5.26 Co21.05 Cr21.05 Fe21.05 Ni21.05 Ti10.53,borided,S (1473K & 2h) + borided (1273K & 2h),boride (NiB+Co2B+Fe2B+TiB2+CrB+Cr5B3),   ,6.65,1574,   ,140.77,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,4.02,   ,   ,10/6/20,10.1016/j.vacuum.2020.109820
89,CoCrFeNiAl0.25Ti0.5,Al5.26 Co21.05 Cr21.05 Fe21.05 Ni21.05 Ti10.53,borided,S (1473K & 2h) + borided (1373K & 2h),boride (NiB+Ni2B+CrB+Co2B+TiB2+AlB12+Fe2B+Fe3B),   ,6.72,1646,   ,151.53,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,3.57,   ,   ,10/6/20,10.1016/j.vacuum.2020.109820
90,TiVNbTa,Nb25 Ta25 Ti25 V25,AC,VAM,BCC,   ,   ,   ,   ,132,1200,   ,   ,>5,134,K,ASTM E399-12e2,SENB,11*1.2*1.2,straight [0.12(depth)],   ,   ,   ,43,10/22/20,10.1016/j.mtla.2020.100940
91,TiVNbTa,Nb25 Ta25 Ti25 V25,AC,VAM,BCC,   ,   ,   ,   ,132,1200,   ,   ,>5,156,K,ASTM E399-12e2,SENB,11*1.2*1.2,straight [0.12(depth)],   ,   ,   ,42,10/22/20,10.1016/j.mtla.2020.100940
92,TiVNbTa,Nb25 Ta25 Ti25 V25,AC,VAM,BCC,   ,   ,   ,   ,132,1200,   ,   ,>5,203,J,ASTM E1820-01,SENB,11*1.2*1.2,straight [0.12(depth)],   ,   ,   ,63,10/22/20,10.1016/j.mtla.2020.100940
93,TiVNbTa,Nb25 Ta25 Ti25 V25,AC,VAM,BCC,   ,   ,   ,   ,132,1200,   ,   ,>5,213,J,ASTM E1820-01,SENB,11*1.2*1.2,straight [0.12(depth)],   ,   ,   ,68,10/22/20,10.1016/j.mtla.2020.100940
94,TiVNbTa,Nb25 Ta25 Ti25 V25,AC,VAM,BCC,   ,   ,   ,   ,132,1200,   ,   ,>5,226,J,ASTM E1820-01,SENB,11*1.2*1.2,straight [0.12(depth)],   ,   ,   ,83,10/22/20,10.1016/j.mtla.2020.100940
95,CuNiCoZnAl,Al20 Co20 Cu20 Ni20 Zn20,S,SPS at 1073K and 50MPa for 6min,Cu-12.44%Zn-4.75%Ni+Al-Ci-Co+Al+Zn,   ,7.32,599±31,   ,186±17,   ,   ,   ,   ,298,K,   ,indentation,   ,   ,   ,4.45,   ,   ,3/13/21,10.1007/s11661-021-06205-9
